

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
  8943  229B  0020               	movlb	0	; select bank0
  8944  229C  0824               	movf	?_ETH_TxComputeChecksum+1,w
  8945  229D  00D1               	movwf	UDP_Send@cksm+1
  8946  229E  0823               	movf	?_ETH_TxComputeChecksum,w
  8947  229F  00D0               	movwf	UDP_Send@cksm
  8948  22A0                     l10793:
  8949                           
  8950                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 111:     if (cksm == 0){
  8951  22A0  0850               	movf	UDP_Send@cksm,w
  8952  22A1  0451               	iorwf	UDP_Send@cksm+1,w
  8953  22A2  1D03               	btfss	3,2
  8954  22A3  2AA5               	goto	u10021
  8955  22A4  2AA6               	goto	u10020
  8956  22A5                     u10021:
  8957  22A5  2AAA               	goto	l10797
  8958  22A6                     u10020:
  8959  22A6                     l10795:
  8960                           
  8961                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 112:         cksm = 0xffff;
  8962  22A6  30FF               	movlw	255
  8963  22A7  00D0               	movwf	UDP_Send@cksm
  8964  22A8  30FF               	movlw	255
  8965  22A9  00D1               	movwf	UDP_Send@cksm+1
  8966  22AA                     l10797:
  8967                           
  8968                           ;mcc_generated_files/TCPIPLibrary/udpv4.c: 115:     ETH_Insert((char *)&cksm, 2, sizeof(
      +                          ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((udpHeader_t *)1)->checksu
      +                          m)-1)));
  8969  22AA  3002               	movlw	2
  8970  22AB  00A3               	movwf	ETH_Insert@len
  8971  22AC  3000               	movlw	0
  8972  22AD  00A4               	movwf	ETH_Insert@len+1
  8973  22AE  3028               	movlw	40
  8974  22AF  00A5               	movwf	ETH_Insert@offset
  8975  22B0  3000               	movlw	0
  8976  22B1  00A6               	movwf	ETH_Insert@offset+1
  8977  22B2  3050               	movlw	(low (UDP_Send@cksm| 0))& (0+255)
  8978  22B3  31AC  2455  31A2   	fcall	_ETH_Insert
  8979  22B6                     l10799:
  8980  22B6  0020               	movlb	0	; select bank0
  8981  22B7  0853               	movf	UDP_Send@udpLength+1,w
  8982  22B8  00BB               	movwf	IPV4_Send@payloadLength+1
  8983  22B9  0852               	movf	UDP_Send@udpLength,w
  8984  22BA  00BA               	movwf	IPV4_Send@payloadLength
  8985  22BB  3188  2000  31A2   	fcall	_IPV4_Send
  8986  22BE                     l1154:
  8987  22BE  0008               	return
  8988  22BF                     __end_of_UDP_Send:
  8989                           
  8990                           	psect	text3
  8991  35F9                     __ptext3:	
  8992 ;; *************** function _ETH_GetByteCount *****************
  8993 ;; Defined at:
  8994 ;;		line 1288 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
  8995 ;; Parameters:    Size  Location     Type
  8996 ;;		None
  8997 ;; Auto vars:     Size  Location     Type
  8998 ;;  wptr            2    7[BANK0 ] unsigned short 
  8999 ;; Return value:  Size  Location     Type
  9000 ;;                  2    3[BANK0 ] unsigned short 
  9001 ;; Registers used:
  9002 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9003 ;; Tracked objects:
  9004 ;;		On entry : 0/0
  9005 ;;		On exit  : 0/0
  9006 ;;		Unchanged: 0/0
  9007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9008 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9009 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9010 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9011 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9012 ;;Total ram usage:        6 bytes
  9013 ;; Hardware stack levels used:    1
  9014 ;; Hardware stack levels required when called:    7
  9015 ;; This function calls:
  9016 ;;		_ENC28_Rcr16
  9017 ;; This function is called by:
  9018 ;;		_UDP_Send
  9019 ;; This function uses a non-reentrant model
  9020 ;;
  9021                           
  9022                           
  9023                           ;psect for function _ETH_GetByteCount
  9024  35F9                     _ETH_GetByteCount:
  9025  35F9                     l10649:	
  9026                           ;incstack = 0
  9027                           ; Regs used in _ETH_GetByteCount: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9028                           
  9029                           
  9030                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1290:      uint16_t wptr;;mcc_generated_fi
      +                          les/TCPIPLibrary/ENC28J60.c: 1292:     wptr = ENC28_Rcr16(J60_EWRPTL);
  9031  35F9  3002               	movlw	2
  9032  35FA  31AA  2262  31B5   	fcall	_ENC28_Rcr16
  9033  35FD  0878               	movf	?_ENC28_Rcr16+1,w
  9034  35FE  0020               	movlb	0	; select bank0
  9035  35FF  00A8               	movwf	ETH_GetByteCount@wptr+1
  9036  3600  0877               	movf	?_ENC28_Rcr16,w
  9037  3601  00A7               	movwf	ETH_GetByteCount@wptr
  9038  3602                     l10651:
  9039                           
  9040                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1294:     return (wptr - ethData.saveWRPT)
      +                          ;
  9041  3602  3004               	movlw	4
  9042  3603  3E20               	addlw	(low (_ethData| (0+512)))& (0+255)
  9043  3604  0086               	movwf	6
  9044  3605  3002               	movlw	2	; select bank4/5
  9045  3606  0087               	movwf	7
  9046  3607  3F40               	moviw [0]fsr1
  9047  3608  0227               	subwf	ETH_GetByteCount@wptr,w
  9048  3609  00A5               	movwf	??_ETH_GetByteCount
  9049  360A  3F41               	moviw [1]fsr1
  9050  360B  3B28               	subwfb	ETH_GetByteCount@wptr+1,w
  9051  360C  00A6               	movwf	??_ETH_GetByteCount+1
  9052  360D  0825               	movf	??_ETH_GetByteCount,w
  9053  360E  00A3               	movwf	?_ETH_GetByteCount
  9054  360F  0826               	movf	??_ETH_GetByteCount+1,w
  9055  3610  00A4               	movwf	?_ETH_GetByteCount+1
  9056  3611                     l621:
  9057  3611  0008               	return
  9058  3612                     __end_of_ETH_GetByteCount:
  9059                           
  9060                           	psect	text4
  9061  3550                     __ptext4:	
  9062 ;; *************** function _SYSTEM_Initialize *****************
  9063 ;; Defined at:
  9064 ;;		line 50 in file "mcc_generated_files/mcc.c"
  9065 ;; Parameters:    Size  Location     Type
  9066 ;;		None
  9067 ;; Auto vars:     Size  Location     Type
  9068 ;;		None
  9069 ;; Return value:  Size  Location     Type
  9070 ;;                  1    wreg      void 
  9071 ;; Registers used:
  9072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9073 ;; Tracked objects:
  9074 ;;		On entry : 0/0
  9075 ;;		On exit  : 0/0
  9076 ;;		Unchanged: 0/0
  9077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9082 ;;Total ram usage:        0 bytes
  9083 ;; Hardware stack levels used:    1
  9084 ;; Hardware stack levels required when called:   14
  9085 ;; This function calls:
  9086 ;;		_Network_Init
  9087 ;;		_OSCILLATOR_Initialize
  9088 ;;		_PIN_MANAGER_Initialize
  9089 ;;		_PMD_Initialize
  9090 ;;		_SPI1_Initialize
  9091 ;;		_TMR1_Initialize
  9092 ;;		_WDT_Initialize
  9093 ;; This function is called by:
  9094 ;;		_main
  9095 ;; This function uses a non-reentrant model
  9096 ;;
  9097                           
  9098                           
  9099                           ;psect for function _SYSTEM_Initialize
  9100  3550                     _SYSTEM_Initialize:
  9101  3550                     l10815:	
  9102                           ;incstack = 0
  9103                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9104                           
  9105                           
  9106                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  9107  3550  31B3  23ED  31B5   	fcall	_PMD_Initialize
  9108  3553                     l10817:
  9109                           
  9110                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  9111  3553  31B4  24F9  31B5   	fcall	_SPI1_Initialize
  9112  3556                     l10819:
  9113                           
  9114                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  9115  3556  31A9  2184  31B5   	fcall	_PIN_MANAGER_Initialize
  9116  3559                     l10821:
  9117                           
  9118                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  9119  3559  31B3  23F5  31B5   	fcall	_OSCILLATOR_Initialize
  9120  355C                     l10823:
  9121                           
  9122                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  9123  355C  31B3  23BF  31B5   	fcall	_WDT_Initialize
  9124  355F                     l10825:
  9125                           
  9126                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
  9127  355F  31A8  2000  31B5   	fcall	_TMR1_Initialize
  9128  3562                     l10827:
  9129                           
  9130                           ;mcc_generated_files/mcc.c: 59:     Network_Init();
  9131  3562  31B5  253A  31B5   	fcall	_Network_Init
  9132  3565                     l887:
  9133  3565  0008               	return
  9134  3566                     __end_of_SYSTEM_Initialize:
  9135                           
  9136                           	psect	text5
  9137  33BF                     __ptext5:	
  9138 ;; *************** function _WDT_Initialize *****************
  9139 ;; Defined at:
  9140 ;;		line 76 in file "mcc_generated_files/mcc.c"
  9141 ;; Parameters:    Size  Location     Type
  9142 ;;		None
  9143 ;; Auto vars:     Size  Location     Type
  9144 ;;		None
  9145 ;; Return value:  Size  Location     Type
  9146 ;;                  1    wreg      void 
  9147 ;; Registers used:
  9148 ;;		wreg
  9149 ;; Tracked objects:
  9150 ;;		On entry : 0/0
  9151 ;;		On exit  : 0/0
  9152 ;;		Unchanged: 0/0
  9153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9158 ;;Total ram usage:        0 bytes
  9159 ;; Hardware stack levels used:    1
  9160 ;; Hardware stack levels required when called:    4
  9161 ;; This function calls:
  9162 ;;		Nothing
  9163 ;; This function is called by:
  9164 ;;		_SYSTEM_Initialize
  9165 ;; This function uses a non-reentrant model
  9166 ;;
  9167                           
  9168                           
  9169                           ;psect for function _WDT_Initialize
  9170  33BF                     _WDT_Initialize:
  9171  33BF                     l7853:	
  9172                           ;incstack = 0
  9173                           ; Regs used in _WDT_Initialize: [wreg]
  9174                           
  9175                           
  9176                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  9177  33BF  3016               	movlw	22
  9178  33C0  0021               	movlb	1	; select bank1
  9179  33C1  0097               	movwf	23	;volatile
  9180  33C2                     l893:
  9181  33C2  0008               	return
  9182  33C3                     __end_of_WDT_Initialize:
  9183                           
  9184                           	psect	text6
  9185  2800                     __ptext6:	
  9186 ;; *************** function _TMR1_Initialize *****************
  9187 ;; Defined at:
  9188 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;		None
  9191 ;; Auto vars:     Size  Location     Type
  9192 ;;		None
  9193 ;; Return value:  Size  Location     Type
  9194 ;;                  1    wreg      void 
  9195 ;; Registers used:
  9196 ;;		wreg, status,2, status,0, pclath, cstack
  9197 ;; Tracked objects:
  9198 ;;		On entry : 0/0
  9199 ;;		On exit  : 0/0
  9200 ;;		Unchanged: 0/0
  9201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9206 ;;Total ram usage:        0 bytes
  9207 ;; Hardware stack levels used:    1
  9208 ;; Hardware stack levels required when called:    5
  9209 ;; This function calls:
  9210 ;;		_TMR1_SetInterruptHandler
  9211 ;; This function is called by:
  9212 ;;		_SYSTEM_Initialize
  9213 ;; This function uses a non-reentrant model
  9214 ;;
  9215                           
  9216                           
  9217                           ;psect for function _TMR1_Initialize
  9218  2800                     _TMR1_Initialize:
  9219  2800                     l7855:	
  9220                           ;incstack = 0
  9221                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9222                           
  9223                           
  9224                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  9225  2800  0020               	movlb	0	; select bank0
  9226  2801  019C               	clrf	28	;volatile
  9227  2802                     l7857:
  9228                           
  9229                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x0B;
  9230  2802  300B               	movlw	11
  9231  2803  009A               	movwf	26	;volatile
  9232  2804                     l7859:
  9233                           
  9234                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xDC;
  9235  2804  30DC               	movlw	220
  9236  2805  0099               	movwf	25	;volatile
  9237  2806                     l7861:
  9238                           
  9239                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  9240  2806  1011               	bcf	17,0	;volatile
  9241  2807                     l7863:
  9242                           
  9243                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  9244  2807  081A               	movf	26,w	;volatile
  9245  2808  0024               	movlb	4	; select bank4
  9246  2809  00EC               	movwf	(_timer1ReloadVal+1)^(0+512)	;volatile
  9247  280A  0020               	movlb	0	; select bank0
  9248  280B  0819               	movf	25,w	;volatile
  9249  280C  0024               	movlb	4	; select bank4
  9250  280D  00EB               	movwf	_timer1ReloadVal^(0+512)	;volatile
  9251  280E                     l7865:
  9252                           
  9253                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  9254  280E  0021               	movlb	1	; select bank1
  9255  280F  1411               	bsf	17,0	;volatile
  9256  2810                     l7867:
  9257                           
  9258                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  9259  2810  30B8               	movlw	low _TMR1_DefaultInterruptHandler
  9260  2811  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  9261  2812  3033               	movlw	high _TMR1_DefaultInterruptHandler
  9262  2813  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  9263  2814  31B3  23DF  31A8   	fcall	_TMR1_SetInterruptHandler
  9264  2817                     l7869:
  9265                           
  9266                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  9267  2817  3001               	movlw	1
  9268  2818  0020               	movlb	0	; select bank0
  9269  2819  009B               	movwf	27	;volatile
  9270  281A                     l981:
  9271  281A  0008               	return
  9272  281B                     __end_of_TMR1_Initialize:
  9273                           
  9274                           	psect	text7
  9275  34F9                     __ptext7:	
  9276 ;; *************** function _SPI1_Initialize *****************
  9277 ;; Defined at:
  9278 ;;		line 63 in file "mcc_generated_files/spi1.c"
  9279 ;; Parameters:    Size  Location     Type
  9280 ;;		None
  9281 ;; Auto vars:     Size  Location     Type
  9282 ;;		None
  9283 ;; Return value:  Size  Location     Type
  9284 ;;                  1    wreg      void 
  9285 ;; Registers used:
  9286 ;;		wreg, status,2
  9287 ;; Tracked objects:
  9288 ;;		On entry : 0/0
  9289 ;;		On exit  : 0/0
  9290 ;;		Unchanged: 0/0
  9291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9296 ;;Total ram usage:        0 bytes
  9297 ;; Hardware stack levels used:    1
  9298 ;; Hardware stack levels required when called:    4
  9299 ;; This function calls:
  9300 ;;		Nothing
  9301 ;; This function is called by:
  9302 ;;		_SYSTEM_Initialize
  9303 ;; This function uses a non-reentrant model
  9304 ;;
  9305                           
  9306                           
  9307                           ;psect for function _SPI1_Initialize
  9308  34F9                     _SPI1_Initialize:
  9309  34F9                     l7665:	
  9310                           ;incstack = 0
  9311                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  9312                           
  9313                           
  9314                           ;mcc_generated_files/spi1.c: 66:     SSP1CLKPPS = 14;
  9315  34F9  300E               	movlw	14
  9316  34FA  003C               	movlb	28	; select bank28
  9317  34FB  00A0               	movwf	32	;volatile
  9318                           
  9319                           ;mcc_generated_files/spi1.c: 67:     SSP1DATPPS = 12;
  9320  34FC  300C               	movlw	12
  9321  34FD  00A1               	movwf	33	;volatile
  9322                           
  9323                           ;mcc_generated_files/spi1.c: 68:     RB6PPS = 24;
  9324  34FE  3018               	movlw	24
  9325  34FF  003D               	movlb	29	; select bank29
  9326  3500  009E               	movwf	30	;volatile
  9327                           
  9328                           ;mcc_generated_files/spi1.c: 69:     RC7PPS = 25;
  9329  3501  3019               	movlw	25
  9330  3502  00A7               	movwf	39	;volatile
  9331                           
  9332                           ;mcc_generated_files/spi1.c: 71:     SSP1STAT = 0xC0;
  9333  3503  30C0               	movlw	192
  9334  3504  0024               	movlb	4	; select bank4
  9335  3505  0094               	movwf	20	;volatile
  9336  3506                     l7667:
  9337                           
  9338                           ;mcc_generated_files/spi1.c: 72:     SSP1CON1 = 0x00;
  9339  3506  0195               	clrf	21	;volatile
  9340  3507                     l7669:
  9341                           
  9342                           ;mcc_generated_files/spi1.c: 73:     SSP1ADD = 0x01;
  9343  3507  3001               	movlw	1
  9344  3508  0092               	movwf	18	;volatile
  9345  3509                     l7671:
  9346                           
  9347                           ;mcc_generated_files/spi1.c: 74:     TRISBbits.TRISB6 = 0;
  9348  3509  0021               	movlb	1	; select bank1
  9349  350A  130D               	bcf	13,6	;volatile
  9350  350B                     l7673:
  9351                           
  9352                           ;mcc_generated_files/spi1.c: 75:     SSP1CON1bits.SSPEN = 0;
  9353  350B  0024               	movlb	4	; select bank4
  9354  350C  1295               	bcf	21,5	;volatile
  9355  350D                     l29:
  9356  350D  0008               	return
  9357  350E                     __end_of_SPI1_Initialize:
  9358                           
  9359                           	psect	text8
  9360  33ED                     __ptext8:	
  9361 ;; *************** function _PMD_Initialize *****************
  9362 ;; Defined at:
  9363 ;;		line 82 in file "mcc_generated_files/mcc.c"
  9364 ;; Parameters:    Size  Location     Type
  9365 ;;		None
  9366 ;; Auto vars:     Size  Location     Type
  9367 ;;		None
  9368 ;; Return value:  Size  Location     Type
  9369 ;;                  1    wreg      void 
  9370 ;; Registers used:
  9371 ;;		status,2
  9372 ;; Tracked objects:
  9373 ;;		On entry : 0/0
  9374 ;;		On exit  : 0/0
  9375 ;;		Unchanged: 0/0
  9376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9381 ;;Total ram usage:        0 bytes
  9382 ;; Hardware stack levels used:    1
  9383 ;; Hardware stack levels required when called:    4
  9384 ;; This function calls:
  9385 ;;		Nothing
  9386 ;; This function is called by:
  9387 ;;		_SYSTEM_Initialize
  9388 ;; This function uses a non-reentrant model
  9389 ;;
  9390                           
  9391                           
  9392                           ;psect for function _PMD_Initialize
  9393  33ED                     _PMD_Initialize:
  9394  33ED                     l7809:	
  9395                           ;incstack = 0
  9396                           ; Regs used in _PMD_Initialize: [status,2]
  9397                           
  9398                           
  9399                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  9400  33ED  0032               	movlb	18	; select bank18
  9401  33EE  0191               	clrf	17	;volatile
  9402                           
  9403                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  9404  33EF  0192               	clrf	18	;volatile
  9405                           
  9406                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  9407  33F0  0193               	clrf	19	;volatile
  9408                           
  9409                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  9410  33F1  0194               	clrf	20	;volatile
  9411                           
  9412                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  9413  33F2  0195               	clrf	21	;volatile
  9414                           
  9415                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  9416  33F3  0196               	clrf	22	;volatile
  9417  33F4                     l896:
  9418  33F4  0008               	return
  9419  33F5                     __end_of_PMD_Initialize:
  9420                           
  9421                           	psect	text9
  9422  2984                     __ptext9:	
  9423 ;; *************** function _PIN_MANAGER_Initialize *****************
  9424 ;; Defined at:
  9425 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  9426 ;; Parameters:    Size  Location     Type
  9427 ;;		None
  9428 ;; Auto vars:     Size  Location     Type
  9429 ;;		None
  9430 ;; Return value:  Size  Location     Type
  9431 ;;                  1    wreg      void 
  9432 ;; Registers used:
  9433 ;;		wreg, status,2
  9434 ;; Tracked objects:
  9435 ;;		On entry : 0/0
  9436 ;;		On exit  : 0/0
  9437 ;;		Unchanged: 0/0
  9438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9443 ;;Total ram usage:        0 bytes
  9444 ;; Hardware stack levels used:    1
  9445 ;; Hardware stack levels required when called:    4
  9446 ;; This function calls:
  9447 ;;		Nothing
  9448 ;; This function is called by:
  9449 ;;		_SYSTEM_Initialize
  9450 ;; This function uses a non-reentrant model
  9451 ;;
  9452                           
  9453                           
  9454                           ;psect for function _PIN_MANAGER_Initialize
  9455  2984                     _PIN_MANAGER_Initialize:
  9456  2984                     l7811:	
  9457                           ;incstack = 0
  9458                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  9459                           
  9460                           
  9461                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  9462  2984  0022               	movlb	2	; select bank2
  9463  2985  018C               	clrf	12	;volatile
  9464                           
  9465                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  9466  2986  018D               	clrf	13	;volatile
  9467                           
  9468                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  9469  2987  018E               	clrf	14	;volatile
  9470  2988                     l7813:
  9471                           
  9472                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  9473  2988  3037               	movlw	55
  9474  2989  0021               	movlb	1	; select bank1
  9475  298A  008C               	movwf	12	;volatile
  9476  298B                     l7815:
  9477                           
  9478                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
  9479  298B  30B0               	movlw	176
  9480  298C  008D               	movwf	13	;volatile
  9481  298D                     l7817:
  9482                           
  9483                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x3F;
  9484  298D  303F               	movlw	63
  9485  298E  008E               	movwf	14	;volatile
  9486  298F                     l7819:
  9487                           
  9488                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xBF;
  9489  298F  30BF               	movlw	191
  9490  2990  0023               	movlb	3	; select bank3
  9491  2991  008E               	movwf	14	;volatile
  9492  2992                     l7821:
  9493                           
  9494                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  9495  2992  30A0               	movlw	160
  9496  2993  008D               	movwf	13	;volatile
  9497  2994                     l7823:
  9498                           
  9499                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  9500  2994  3037               	movlw	55
  9501  2995  008C               	movwf	12	;volatile
  9502                           
  9503                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  9504  2996  0024               	movlb	4	; select bank4
  9505  2997  018D               	clrf	13	;volatile
  9506                           
